Damage,Tool,Metric,Value,Source File
ddmid,aln_anc,Bacteria reads mapped,0.0,linear_stats.csv
ddmid,aln_anc,Bacteria reads unmapped,7587504.0,linear_stats.csv
ddmid,aln_anc,NuMT reads mapped,1183.0,linear_stats.csv
ddmid,aln_anc,NuMT reads unmapped,28859.0,linear_stats.csv
ddmid,aln_anc,Precision,1.0,linear_stats.csv
ddmid,aln_anc,Recall,0.55651,linear_stats.csv
ddmid,bb,Precision,0.99828,linear_stats.csv
ddmid,bb,Recall,0.97994,linear_stats.csv
ddmid,bb,Correct mitochondrial mappings,19145.0,linear_stats.csv
ddmid,bb,Incorrect mitochondrial mappings,33.0,linear_stats.csv
ddmid,bb,Mito reads mapped,1944902.0,linear_stats.csv
ddmid,bb,Mito reads unmapped,392.0,linear_stats.csv
ddmid,bb,Bacteria reads mapped,0.0,linear_stats.csv
ddmid,bb,Bacteria reads unmapped,7587504.0,linear_stats.csv
ddmid,bb,NuMT reads mapped,4660.0,linear_stats.csv
ddmid,bb,NuMT reads unmapped,25382.0,linear_stats.csv
ddmid,bb,Precision,1.0,linear_stats.csv
ddmid,bb,Recall,0.55675,linear_stats.csv
ddmid,bowtie2,Precision,0.99911,linear_stats.csv
ddmid,bowtie2,Recall,0.53862,linear_stats.csv
ddmid,bowtie2,Correct mitochondrial mappings,19030.0,linear_stats.csv
ddmid,bowtie2,Incorrect mitochondrial mappings,17.0,linear_stats.csv
ddmid,bowtie2,Mito reads mapped,1930795.0,linear_stats.csv
ddmid,bowtie2,Mito reads unmapped,16301.0,linear_stats.csv
ddmid,bowtie2,Bacteria reads mapped,0.0,linear_stats.csv
ddmid,bowtie2,Bacteria reads unmapped,7587441.0,linear_stats.csv
ddmid,bowtie2,NuMT reads mapped,619.0,linear_stats.csv
ddmid,bowtie2,NuMT reads unmapped,29423.0,linear_stats.csv
ddmid,bowtie2,Precision,1.0,linear_stats.csv
ddmid,bowtie2,Recall,0.55615,linear_stats.csv
ddmid,mem,Precision,0.99786,linear_stats.csv
ddmid,mem,Recall,0.7806,linear_stats.csv
ddmid,mem,Correct mitochondrial mappings,19113.0,linear_stats.csv
ddmid,mem,Incorrect mitochondrial mappings,41.0,linear_stats.csv
ddmid,mem,Mito reads mapped,1940509.0,linear_stats.csv
ddmid,mem,Mito reads unmapped,5372.0,linear_stats.csv
ddmid,mem,Bacteria reads mapped,0.0,linear_stats.csv
ddmid,mem,Bacteria reads unmapped,7587504.0,linear_stats.csv
ddmid,mem,NuMT reads mapped,2374.0,linear_stats.csv
ddmid,mem,NuMT reads unmapped,27668.0,linear_stats.csv
ddmid,mem,Precision,1.0,linear_stats.csv
ddmid,mem,Recall,0.55653,linear_stats.csv
ddmid,shrimp,Precision,0.99869,linear_stats.csv
ddmid,shrimp,Recall,0.89143,linear_stats.csv
ddmid,shrimp,Correct mitochondrial mappings,19131.0,linear_stats.csv
ddmid,shrimp,Incorrect mitochondrial mappings,25.0,linear_stats.csv
ddmid,shrimp,Mito reads mapped,1943827.0,linear_stats.csv
ddmid,shrimp,Mito reads unmapped,2330.0,linear_stats.csv
ddmid,shrimp,Bacteria reads mapped,0.0,linear_stats.csv
ddmid,shrimp,Bacteria reads unmapped,7587504.0,linear_stats.csv
ddmid,shrimp,NuMT reads mapped,6455.0,linear_stats.csv
ddmid,shrimp,NuMT reads unmapped,23587.0,linear_stats.csv
ddmid,shrimp,Precision,1.0,linear_stats.csv
ddmid,shrimp,Recall,0.55677,linear_stats.csv
dnone,aln,Precision,0.99963,linear_stats.csv
dnone,aln,Recall,0.76321,linear_stats.csv
dnone,aln,Correct mitochondrial mappings,19104.0,linear_stats.csv
dnone,aln,Incorrect mitochondrial mappings,7.0,linear_stats.csv
dnone,aln,Mito reads mapped,1941509.0,linear_stats.csv
dnone,aln,Mito reads unmapped,5927.0,linear_stats.csv
dnone,aln,Bacteria reads mapped,0.0,linear_stats.csv
dnone,aln,Bacteria reads unmapped,7588296.0,linear_stats.csv
dnone,aln,NuMT reads mapped,773.0,linear_stats.csv
dnone,aln,NuMT reads unmapped,28991.0,linear_stats.csv
dnone,aln,Precision,1.0,linear_stats.csv
dnone,aln,Recall,0.5565,linear_stats.csv
dnone,aln_anc,Precision,0.99958,linear_stats.csv
dnone,aln_anc,Recall,0.76474,linear_stats.csv
dnone,aln_anc,Correct mitochondrial mappings,19104.0,linear_stats.csv
dnone,aln_anc,Incorrect mitochondrial mappings,8.0,linear_stats.csv
dnone,aln_anc,Mito reads mapped,1941527.0,linear_stats.csv
dnone,aln_anc,Mito reads unmapped,5877.0,linear_stats.csv
dnone,aln_anc,Bacteria reads mapped,0.0,linear_stats.csv
dnone,aln_anc,Bacteria reads unmapped,7588296.0,linear_stats.csv
dnone,aln_anc,NuMT reads mapped,1093.0,linear_stats.csv
dnone,aln_anc,NuMT reads unmapped,28671.0,linear_stats.csv
dnone,aln_anc,Precision,1.0,linear_stats.csv
dnone,aln_anc,Recall,0.55651,linear_stats.csv
dnone,bb,Precision,0.99844,linear_stats.csv
dnone,bb,Recall,0.97929,linear_stats.csv
dnone,bb,Correct mitochondrial mappings,19148.0,linear_stats.csv
dnone,bb,Incorrect mitochondrial mappings,30.0,linear_stats.csv
dnone,bb,Mito reads mapped,1944926.0,linear_stats.csv
dnone,bb,Mito reads unmapped,405.0,linear_stats.csv
dnone,bb,Bacteria reads mapped,0.0,linear_stats.csv
dnone,bb,Bacteria reads unmapped,7588296.0,linear_stats.csv
dnone,bb,NuMT reads mapped,4553.0,linear_stats.csv
dnone,bb,NuMT reads unmapped,25211.0,linear_stats.csv
dnone,bb,Precision,1.0,linear_stats.csv
dnone,bb,Recall,0.55675,linear_stats.csv
dnone,bowtie2,Precision,0.99932,linear_stats.csv
dnone,bowtie2,Recall,0.76031,linear_stats.csv
dnone,bowtie2,Correct mitochondrial mappings,19105.0,linear_stats.csv
dnone,bowtie2,Incorrect mitochondrial mappings,13.0,linear_stats.csv
dnone,bowtie2,Mito reads mapped,1941034.0,linear_stats.csv
dnone,bowtie2,Mito reads unmapped,6023.0,linear_stats.csv
dnone,bowtie2,Bacteria reads mapped,0.0,linear_stats.csv
dnone,bowtie2,Bacteria reads unmapped,7588223.0,linear_stats.csv
dnone,bowtie2,NuMT reads mapped,559.0,linear_stats.csv
dnone,bowtie2,NuMT reads unmapped,29205.0,linear_stats.csv
dnone,bowtie2,Precision,1.0,linear_stats.csv
dnone,bowtie2,Recall,0.55648,linear_stats.csv
dnone,mem,Precision,0.99802,linear_stats.csv
dnone,mem,Recall,0.89538,linear_stats.csv
dnone,mem,Correct mitochondrial mappings,19145.0,linear_stats.csv
dnone,mem,Incorrect mitochondrial mappings,38.0,linear_stats.csv
dnone,mem,Mito reads mapped,1943575.0,linear_stats.csv
dnone,mem,Mito reads unmapped,2237.0,linear_stats.csv
dnone,mem,Bacteria reads mapped,0.0,linear_stats.csv
dnone,mem,Bacteria reads unmapped,7588296.0,linear_stats.csv
dnone,mem,NuMT reads mapped,2310.0,linear_stats.csv
dnone,mem,NuMT reads unmapped,27454.0,linear_stats.csv
dnone,mem,Precision,1.0,linear_stats.csv
dnone,mem,Recall,0.55663,linear_stats.csv
dnone,shrimp,Precision,0.99885,linear_stats.csv
dnone,shrimp,Recall,0.90195,linear_stats.csv
dnone,shrimp,Correct mitochondrial mappings,19134.0,linear_stats.csv
dnone,shrimp,Incorrect mitochondrial mappings,22.0,linear_stats.csv
dnone,shrimp,Mito reads mapped,1943962.0,linear_stats.csv
dnone,shrimp,Mito reads unmapped,2080.0,linear_stats.csv
dnone,shrimp,Bacteria reads mapped,0.0,linear_stats.csv
dnone,shrimp,Bacteria reads unmapped,7588296.0,linear_stats.csv
dnone,shrimp,NuMT reads mapped,6264.0,linear_stats.csv
dnone,shrimp,NuMT reads unmapped,23500.0,linear_stats.csv
dnone,shrimp,Precision,1.0,linear_stats.csv
dnone,shrimp,Recall,0.55676,linear_stats.csv
dsingle,aln,Precision,0.99958,linear_stats.csv
dsingle,aln,Recall,0.75234,linear_stats.csv
dsingle,aln,Correct mitochondrial mappings,19099.0,linear_stats.csv
dsingle,aln,Incorrect mitochondrial mappings,8.0,linear_stats.csv
dsingle,aln,Mito reads mapped,1941260.0,linear_stats.csv
dsingle,aln,Mito reads unmapped,6287.0,linear_stats.csv
dsingle,aln,Bacteria reads mapped,0.0,linear_stats.csv
dsingle,aln,Bacteria reads unmapped,7588464.0,linear_stats.csv
dsingle,aln,NuMT reads mapped,753.0,linear_stats.csv
dsingle,aln,NuMT reads unmapped,29445.0,linear_stats.csv
dsingle,aln,Precision,1.0,linear_stats.csv
dsingle,aln,Recall,0.55649,linear_stats.csv
dsingle,aln_anc,Precision,0.99953,linear_stats.csv
dsingle,aln_anc,Recall,0.75451,linear_stats.csv
dsingle,aln_anc,Correct mitochondrial mappings,19099.0,linear_stats.csv
dsingle,aln_anc,Incorrect mitochondrial mappings,9.0,linear_stats.csv
dsingle,aln_anc,Mito reads mapped,1941311.0,linear_stats.csv
dsingle,aln_anc,Mito reads unmapped,6214.0,linear_stats.csv
dsingle,aln_anc,Bacteria reads mapped,0.0,linear_stats.csv
dsingle,aln_anc,Bacteria reads unmapped,7588464.0,linear_stats.csv
dsingle,aln_anc,NuMT reads mapped,1084.0,linear_stats.csv
dsingle,aln_anc,NuMT reads unmapped,29114.0,linear_stats.csv
dsingle,aln_anc,Precision,1.0,linear_stats.csv
dsingle,aln_anc,Recall,0.5565,linear_stats.csv
dsingle,bb,Precision,0.99838,linear_stats.csv
dsingle,bb,Recall,0.97849,linear_stats.csv
dsingle,bb,Correct mitochondrial mappings,19147.0,linear_stats.csv
dsingle,bb,Incorrect mitochondrial mappings,31.0,linear_stats.csv
dsingle,bb,Mito reads mapped,1944993.0,linear_stats.csv
dsingle,bb,Mito reads unmapped,421.0,linear_stats.csv
dsingle,bb,Bacteria reads mapped,0.0,linear_stats.csv
dsingle,bb,Bacteria reads unmapped,7588464.0,linear_stats.csv
dsingle,bb,NuMT reads mapped,4634.0,linear_stats.csv
dsingle,bb,NuMT reads unmapped,25564.0,linear_stats.csv
dsingle,bb,Precision,1.0,linear_stats.csv
dsingle,bb,Recall,0.55675,linear_stats.csv
dsingle,bowtie2,Precision,0.99927,linear_stats.csv
dsingle,bowtie2,Recall,0.72275,linear_stats.csv
dsingle,bowtie2,Correct mitochondrial mappings,19095.0,linear_stats.csv
dsingle,bowtie2,Incorrect mitochondrial mappings,14.0,linear_stats.csv
dsingle,bowtie2,Mito reads mapped,1939822.0,linear_stats.csv
dsingle,bowtie2,Mito reads unmapped,7325.0,linear_stats.csv
dsingle,bowtie2,Bacteria reads mapped,0.0,linear_stats.csv
dsingle,bowtie2,Bacteria reads unmapped,7588397.0,linear_stats.csv
dsingle,bowtie2,NuMT reads mapped,539.0,linear_stats.csv
dsingle,bowtie2,NuMT reads unmapped,29659.0,linear_stats.csv
dsingle,bowtie2,Precision,1.0,linear_stats.csv
dsingle,bowtie2,Recall,0.55643,linear_stats.csv
dsingle,mem,Precision,0.99797,linear_stats.csv
dsingle,mem,Recall,0.86228,linear_stats.csv
dsingle,mem,Correct mitochondrial mappings,19141.0,linear_stats.csv
dsingle,mem,Incorrect mitochondrial mappings,39.0,linear_stats.csv
dsingle,mem,Mito reads mapped,1942951.0,linear_stats.csv
dsingle,mem,Mito reads unmapped,3057.0,linear_stats.csv
dsingle,mem,Bacteria reads mapped,0.0,linear_stats.csv
dsingle,mem,Bacteria reads unmapped,7588464.0,linear_stats.csv
dsingle,mem,NuMT reads mapped,2309.0,linear_stats.csv
dsingle,mem,NuMT reads unmapped,27889.0,linear_stats.csv
dsingle,mem,Precision,1.0,linear_stats.csv
dsingle,mem,Recall,0.5566,linear_stats.csv
dsingle,shrimp,Precision,0.9988,linear_stats.csv
dsingle,shrimp,Recall,0.89107,linear_stats.csv
dsingle,shrimp,Correct mitochondrial mappings,19133.0,linear_stats.csv
dsingle,shrimp,Incorrect mitochondrial mappings,23.0,linear_stats.csv
dsingle,shrimp,Mito reads mapped,1943856.0,linear_stats.csv
dsingle,shrimp,Mito reads unmapped,2339.0,linear_stats.csv
dsingle,shrimp,Bacteria reads mapped,0.0,linear_stats.csv
dsingle,shrimp,Bacteria reads unmapped,7588464.0,linear_stats.csv
dsingle,shrimp,NuMT reads mapped,6403.0,linear_stats.csv
dsingle,shrimp,NuMT reads unmapped,23795.0,linear_stats.csv
dsingle,shrimp,Precision,1.0,linear_stats.csv
dsingle,shrimp,Recall,0.55676,linear_stats.csv
ddhigh,giraffe,Precision,0.99765,k20_w5.csv
ddhigh,giraffe,Recall,0.04709,k20_w5.csv
ddhigh,giraffe,Correct mitochondrial mappings,17410.0,k20_w5.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,41.0,k20_w5.csv
ddhigh,giraffe,Mito reads mapped,1593239.0,k20_w5.csv
ddhigh,giraffe,Mito reads unmapped,352330.0,k20_w5.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k20_w5.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k20_w5.csv
ddhigh,giraffe,NuMT reads mapped,1459.0,k20_w5.csv
ddhigh,giraffe,NuMT reads unmapped,28231.0,k20_w5.csv
ddhigh,giraffe,Precision,1.0,k20_w5.csv
ddhigh,giraffe,Recall,0.54548,k20_w5.csv
ddhigh,safari,Precision,0.99776,k20_w5.csv
ddhigh,safari,Recall,0.11372,k20_w5.csv
ddhigh,safari,Correct mitochondrial mappings,18700.0,k20_w5.csv
ddhigh,safari,Incorrect mitochondrial mappings,42.0,k20_w5.csv
ddhigh,safari,Mito reads mapped,1799607.0,k20_w5.csv
ddhigh,safari,Mito reads unmapped,145740.0,k20_w5.csv
ddhigh,safari,Bacteria reads mapped,136.0,k20_w5.csv
ddhigh,safari,Bacteria reads unmapped,7588384.0,k20_w5.csv
ddhigh,safari,NuMT reads mapped,4076.0,k20_w5.csv
ddhigh,safari,NuMT reads unmapped,25614.0,k20_w5.csv
ddhigh,safari,Precision,1.0,k20_w5.csv
ddhigh,safari,Recall,0.55206,k20_w5.csv
ddmid,giraffe,Precision,0.99806,k20_w5.csv
ddmid,giraffe,Recall,0.34139,k20_w5.csv
ddmid,giraffe,Correct mitochondrial mappings,19060.0,k20_w5.csv
ddmid,giraffe,Incorrect mitochondrial mappings,37.0,k20_w5.csv
ddmid,giraffe,Mito reads mapped,1908603.0,k20_w5.csv
ddmid,giraffe,Mito reads unmapped,36770.0,k20_w5.csv
ddmid,giraffe,Bacteria reads mapped,0.0,k20_w5.csv
ddmid,giraffe,Bacteria reads unmapped,7587504.0,k20_w5.csv
ddmid,giraffe,NuMT reads mapped,2353.0,k20_w5.csv
ddmid,giraffe,NuMT reads unmapped,27689.0,k20_w5.csv
ddmid,giraffe,Precision,1.0,k20_w5.csv
ddmid,giraffe,Recall,0.5555,k20_w5.csv
ddmid,safari,Precision,0.99807,k20_w5.csv
ddmid,safari,Recall,0.48184,k20_w5.csv
ddmid,safari,Correct mitochondrial mappings,19114.0,k20_w5.csv
ddmid,safari,Incorrect mitochondrial mappings,37.0,k20_w5.csv
ddmid,safari,Mito reads mapped,1924799.0,k20_w5.csv
ddmid,safari,Mito reads unmapped,20555.0,k20_w5.csv
ddmid,safari,Bacteria reads mapped,112.0,k20_w5.csv
ddmid,safari,Bacteria reads unmapped,7587392.0,k20_w5.csv
ddmid,safari,NuMT reads mapped,5851.0,k20_w5.csv
ddmid,safari,NuMT reads unmapped,24191.0,k20_w5.csv
ddmid,safari,Precision,1.0,k20_w5.csv
ddmid,safari,Recall,0.55614,k20_w5.csv
dnone,giraffe,Precision,0.99812,k20_w5.csv
dnone,giraffe,Recall,0.67469,k20_w5.csv
dnone,giraffe,Correct mitochondrial mappings,19149.0,k20_w5.csv
dnone,giraffe,Incorrect mitochondrial mappings,36.0,k20_w5.csv
dnone,giraffe,Mito reads mapped,1936098.0,k20_w5.csv
dnone,giraffe,Mito reads unmapped,9233.0,k20_w5.csv
dnone,giraffe,Bacteria reads mapped,0.0,k20_w5.csv
dnone,giraffe,Bacteria reads unmapped,7588296.0,k20_w5.csv
dnone,giraffe,NuMT reads mapped,2362.0,k20_w5.csv
dnone,giraffe,NuMT reads unmapped,27402.0,k20_w5.csv
dnone,giraffe,Precision,1.0,k20_w5.csv
dnone,giraffe,Recall,0.55639,k20_w5.csv
dnone,safari,Precision,0.99812,k20_w5.csv
dnone,safari,Recall,0.7065,k20_w5.csv
dnone,safari,Correct mitochondrial mappings,19149.0,k20_w5.csv
dnone,safari,Incorrect mitochondrial mappings,36.0,k20_w5.csv
dnone,safari,Mito reads mapped,1937376.0,k20_w5.csv
dnone,safari,Mito reads unmapped,7955.0,k20_w5.csv
dnone,safari,Bacteria reads mapped,88.0,k20_w5.csv
dnone,safari,Bacteria reads unmapped,7588208.0,k20_w5.csv
dnone,safari,NuMT reads mapped,5555.0,k20_w5.csv
dnone,safari,NuMT reads unmapped,24209.0,k20_w5.csv
dnone,safari,Precision,1.0,k20_w5.csv
dnone,safari,Recall,0.55654,k20_w5.csv
dsingle,giraffe,Precision,0.99812,k20_w5.csv
dsingle,giraffe,Recall,0.57654,k20_w5.csv
dsingle,giraffe,Correct mitochondrial mappings,19133.0,k20_w5.csv
dsingle,giraffe,Incorrect mitochondrial mappings,36.0,k20_w5.csv
dsingle,giraffe,Mito reads mapped,1931352.0,k20_w5.csv
dsingle,giraffe,Mito reads unmapped,14053.0,k20_w5.csv
dsingle,giraffe,Bacteria reads mapped,0.0,k20_w5.csv
dsingle,giraffe,Bacteria reads unmapped,7588464.0,k20_w5.csv
dsingle,giraffe,NuMT reads mapped,2412.0,k20_w5.csv
dsingle,giraffe,NuMT reads unmapped,27786.0,k20_w5.csv
dsingle,giraffe,Precision,1.0,k20_w5.csv
dsingle,giraffe,Recall,0.55623,k20_w5.csv
dsingle,safari,Precision,0.99812,k20_w5.csv
dsingle,safari,Recall,0.65465,k20_w5.csv
dsingle,safari,Correct mitochondrial mappings,19142.0,k20_w5.csv
dsingle,safari,Incorrect mitochondrial mappings,36.0,k20_w5.csv
dsingle,safari,Mito reads mapped,1935307.0,k20_w5.csv
dsingle,safari,Mito reads unmapped,10098.0,k20_w5.csv
dsingle,safari,Bacteria reads mapped,8.0,k20_w5.csv
dsingle,safari,Bacteria reads unmapped,7588456.0,k20_w5.csv
dsingle,safari,NuMT reads mapped,5638.0,k20_w5.csv
dsingle,safari,NuMT reads unmapped,24560.0,k20_w5.csv
dsingle,safari,Precision,1.0,k20_w5.csv
dsingle,safari,Recall,0.55646,k20_w5.csv
ddhigh,giraffe,Precision,0.99792,k20_w15.csv
ddhigh,giraffe,Recall,0.02028,k20_w15.csv
ddhigh,giraffe,Correct mitochondrial mappings,15356.0,k20_w15.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,32.0,k20_w15.csv
ddhigh,giraffe,Mito reads mapped,1204877.0,k20_w15.csv
ddhigh,giraffe,Mito reads unmapped,741974.0,k20_w15.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k20_w15.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k20_w15.csv
ddhigh,giraffe,NuMT reads mapped,893.0,k20_w15.csv
ddhigh,giraffe,NuMT reads unmapped,28797.0,k20_w15.csv
ddhigh,giraffe,Precision,1.0,k20_w15.csv
ddhigh,giraffe,Recall,0.53363,k20_w15.csv
ddhigh,safari,Precision,0.99805,k20_w15.csv
ddhigh,safari,Recall,0.02252,k20_w15.csv
ddhigh,safari,Correct mitochondrial mappings,15880.0,k20_w15.csv
ddhigh,safari,Incorrect mitochondrial mappings,31.0,k20_w15.csv
ddhigh,safari,Mito reads mapped,1257706.0,k20_w15.csv
ddhigh,safari,Mito reads unmapped,689131.0,k20_w15.csv
ddhigh,safari,Bacteria reads mapped,0.0,k20_w15.csv
ddhigh,safari,Bacteria reads unmapped,7588520.0,k20_w15.csv
ddhigh,safari,NuMT reads mapped,1054.0,k20_w15.csv
ddhigh,safari,NuMT reads unmapped,28636.0,k20_w15.csv
ddhigh,safari,Precision,1.0,k20_w15.csv
ddhigh,safari,Recall,0.53522,k20_w15.csv
ddmid,giraffe,Precision,0.9982,k20_w15.csv
ddmid,giraffe,Recall,0.05589,k20_w15.csv
ddmid,giraffe,Correct mitochondrial mappings,18847.0,k20_w15.csv
ddmid,giraffe,Incorrect mitochondrial mappings,34.0,k20_w15.csv
ddmid,giraffe,Mito reads mapped,1628012.0,k20_w15.csv
ddmid,giraffe,Mito reads unmapped,318377.0,k20_w15.csv
ddmid,giraffe,Bacteria reads mapped,0.0,k20_w15.csv
ddmid,giraffe,Bacteria reads unmapped,7587504.0,k20_w15.csv
ddmid,giraffe,NuMT reads mapped,1411.0,k20_w15.csv
ddmid,giraffe,NuMT reads unmapped,28631.0,k20_w15.csv
ddmid,giraffe,Precision,1.0,k20_w15.csv
ddmid,giraffe,Recall,0.54656,k20_w15.csv
ddmid,safari,Precision,0.9982,k20_w15.csv
ddmid,safari,Recall,0.05685,k20_w15.csv
ddmid,safari,Correct mitochondrial mappings,18878.0,k20_w15.csv
ddmid,safari,Incorrect mitochondrial mappings,34.0,k20_w15.csv
ddmid,safari,Mito reads mapped,1633225.0,k20_w15.csv
ddmid,safari,Mito reads unmapped,313164.0,k20_w15.csv
ddmid,safari,Bacteria reads mapped,0.0,k20_w15.csv
ddmid,safari,Bacteria reads unmapped,7587504.0,k20_w15.csv
ddmid,safari,NuMT reads mapped,2009.0,k20_w15.csv
ddmid,safari,NuMT reads unmapped,28033.0,k20_w15.csv
ddmid,safari,Precision,1.0,k20_w15.csv
ddmid,safari,Recall,0.54674,k20_w15.csv
dnone,giraffe,Precision,0.99833,k20_w15.csv
dnone,giraffe,Recall,0.06601,k20_w15.csv
dnone,giraffe,Correct mitochondrial mappings,19137.0,k20_w15.csv
